|04:14:56|I|[1m[35m@@@ Initializing the Hardware @@@[0m
|04:14:56|I|[32mBootstrapping TCP Server...[0m
|04:14:56|I|[32mTrying to connect to the Power Supply Server...[0m
|04:14:56|I|[32mOperation completed[0m
[0m

********************************************************************************
                                   [1m[31mHW SUMMARY[0m
********************************************************************************
[1m[34m|----BeBoard --> Id: [1m[33m0[1m[34m, BoardType: [1m[33mRD53[1m[34m, EventType: [1m[33mVR[0m
[1m[36m|       |----Board Id:      [1m[33mcmsinnertracker.crate0.slot0
[1m[36m|       |----URI:           [1m[33mchtcp-2.0://localhost:10203?target=192.168.1.80:50001
[1m[36m|       |----Address Table: [1m[33mfile:///home/RD53A/workspace/Lindseydirectory/Ph2_ACF_GUI/Ph2_ACF/settings/address_tables/CMSIT_address_table.xml
[0m[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.trigger_source: [1m[33m2[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.HitOr_enable_l12: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch1_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch2_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch3_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch4_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch5_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.tlu_delay: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.ext_clk_en: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_3.triggers_to_accept: [1m[33m10[0m
[1m[34m|       |----Hybrid --> [1m[34mId: [1m[33m0[1m[34m, Enable: [1m[33m1[1m[34m[0m
[1m[34m|	|	|----RD53A --> Id: [1m[33m4[1m[34m, Lane: [1m[33m0[1m[34m, File: [1m[33mCMSIT_RD53_0_0_4.txt[1m[34m, RxGroup: [1m[33m0[1m[34m, RxChannel: [1m[33m0[1m[34m, TxGroup: [1m[33m0[1m[34m, TxChannel: [1m[33m0[1m[34m, Comment: [1m[33m[0m
[1m[36m|	|	|----FrontEndType: [1m[33mRD53A[0m
|04:15:09|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:09|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|04:15:09|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|04:15:10|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|04:15:10|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|04:15:10|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|04:15:10|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|04:15:10|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|04:15:10|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|04:15:11|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|04:15:11|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|04:15:11|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|04:15:11|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|04:15:11|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|04:15:11|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|04:15:11|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|04:15:12|I|[36m---------------------------[0m
|04:15:12|I|[32m****** Reading  data ******[0m
|04:15:12|I|[32mn. 32-bit words :    240000[0m
|04:15:12|I|[1m[35m>>>> Progress :   6.9% <<<<[0m
|04:15:12|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:12|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m36.202 +/- 1.448[1m[34m C[0m
|04:15:12|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|04:15:12|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m33.357 +/- 1.334[1m[34m C[0m
|04:15:12|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|04:15:12|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m37.624 +/- 1.505[1m[34m C[0m
|04:15:12|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|04:15:12|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m25.534 +/- 1.021[1m[34m C[0m
|04:15:12|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|04:15:12|I|[36m---------------------------[0m
|04:15:12|I|[32m****** Reading  data ******[0m
|04:15:12|I|[32mn. 32-bit words :    240000[0m
|04:15:12|I|[1m[35m>>>> Progress :   7.0% <<<<[0m
|04:15:12|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:12|I|[36m---------------------------[0m
|04:15:12|I|[32m****** Reading  data ******[0m
|04:15:12|I|[32mn. 32-bit words :    240000[0m
|04:15:12|I|[1m[35m>>>> Progress :   7.1% <<<<[0m
|04:15:12|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:12|I|[36m---------------------------[0m
|04:15:12|I|[32m****** Reading  data ******[0m
|04:15:12|I|[32mn. 32-bit words :    240000[0m
|04:15:12|I|[1m[35m>>>> Progress :   7.2% <<<<[0m
|04:15:12|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:12|I|[36m---------------------------[0m
|04:15:12|I|[32m****** Reading  data ******[0m
|04:15:12|I|[32mn. 32-bit words :    240000[0m
|04:15:12|I|[1m[35m>>>> Progress :   7.3% <<<<[0m
|04:15:12|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:12|I|[36m---------------------------[0m
|04:15:12|I|[32m****** Reading  data ******[0m
|04:15:12|I|[32mn. 32-bit words :    240000[0m
|04:15:12|I|[1m[35m>>>> Progress :   7.4% <<<<[0m
|04:15:12|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:12|I|[36m---------------------------[0m
|04:15:12|I|[32m****** Reading  data ******[0m
|04:15:12|I|[32mn. 32-bit words :    240000[0m
|04:15:12|I|[1m[35m>>>> Progress :   7.5% <<<<[0m
|04:15:12|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:12|I|[36m---------------------------[0m
|04:15:12|I|[32m****** Reading  data ******[0m
|04:15:12|I|[32mn. 32-bit words :    240000[0m
|04:15:12|I|[1m[35m>>>> Progress :   7.6% <<<<[0m
|04:15:12|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:12|I|[36m---------------------------[0m
|04:15:12|I|[32m****** Reading  data ******[0m
|04:15:12|I|[32mn. 32-bit words :    240000[0m
|04:15:12|I|[1m[35m>>>> Progress :   7.7% <<<<[0m
|04:15:12|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:13|I|[36m---------------------------[0m
|04:15:13|I|[32m****** Reading  data ******[0m
|04:15:13|I|[32mn. 32-bit words :    240000[0m
|04:15:13|I|[1m[35m>>>> Progress :   7.8% <<<<[0m
|04:15:13|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:13|I|[36m---------------------------[0m
|04:15:13|I|[32m****** Reading  data ******[0m
|04:15:13|I|[32mn. 32-bit words :    240000[0m
|04:15:13|I|[1m[35m>>>> Progress :   7.9% <<<<[0m
|04:15:13|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:13|I|[36m---------------------------[0m
|04:15:13|I|[32m****** Reading  data ******[0m
|04:15:13|I|[32mn. 32-bit words :    240000[0m
|04:15:13|I|[1m[35m>>>> Progress :   8.0% <<<<[0m
|04:15:13|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:13|I|[36m---------------------------[0m
|04:15:13|I|[32m****** Reading  data ******[0m
|04:15:13|I|[32mn. 32-bit words :    240000[0m
|04:15:13|I|[1m[35m>>>> Progress :   8.1% <<<<[0m
|04:15:13|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:13|I|[36m---------------------------[0m
|04:15:13|I|[32m****** Reading  data ******[0m
|04:15:13|I|[32mn. 32-bit words :    240000[0m
|04:15:13|I|[1m[35m>>>> Progress :   8.2% <<<<[0m
|04:15:13|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:13|I|[36m---------------------------[0m
|04:15:13|I|[32m****** Reading  data ******[0m
|04:15:13|I|[32mn. 32-bit words :    240000[0m
|04:15:13|I|[1m[35m>>>> Progress :   8.3% <<<<[0m
|04:15:13|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:13|I|[36m---------------------------[0m
|04:15:13|I|[32m****** Reading  data ******[0m
|04:15:13|I|[32mn. 32-bit words :    240000[0m
|04:15:13|I|[1m[35m>>>> Progress :   8.4% <<<<[0m
|04:15:13|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:13|I|[36m---------------------------[0m
|04:15:13|I|[32m****** Reading  data ******[0m
|04:15:13|I|[32mn. 32-bit words :    240000[0m
|04:15:13|I|[1m[35m>>>> Progress :   8.5% <<<<[0m
|04:15:13|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:13|I|[36m---------------------------[0m
|04:15:13|I|[32m****** Reading  data ******[0m
|04:15:13|I|[32mn. 32-bit words :    240000[0m
|04:15:13|I|[1m[35m>>>> Progress :   8.6% <<<<[0m
|04:15:13|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:13|I|[36m---------------------------[0m
|04:15:13|I|[32m****** Reading  data ******[0m
|04:15:13|I|[32mn. 32-bit words :    240000[0m
|04:15:13|I|[1m[35m>>>> Progress :   8.7% <<<<[0m
|04:15:13|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:14|I|[36m---------------------------[0m
|04:15:14|I|[32m****** Reading  data ******[0m
|04:15:14|I|[32mn. 32-bit words :    240000[0m
|04:15:14|I|[1m[35m>>>> Progress :   8.8% <<<<[0m
|04:15:14|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:14|I|[36m---------------------------[0m
|04:15:14|I|[32m****** Reading  data ******[0m
|04:15:14|I|[32mn. 32-bit words :    240000[0m
|04:15:14|I|[1m[35m>>>> Progress :   8.9% <<<<[0m
|04:15:14|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:14|I|[36m---------------------------[0m
|04:15:14|I|[32m****** Reading  data ******[0m
|04:15:14|I|[32mn. 32-bit words :    240000[0m
|04:15:14|I|[1m[35m>>>> Progress :   9.0% <<<<[0m
|04:15:14|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:14|I|[36m---------------------------[0m
|04:15:14|I|[32m****** Reading  data ******[0m
|04:15:14|I|[32mn. 32-bit words :    240000[0m
|04:15:14|I|[1m[35m>>>> Progress :   9.1% <<<<[0m
|04:15:14|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:14|I|[36m---------------------------[0m
|04:15:14|I|[32m****** Reading  data ******[0m
|04:15:14|I|[32mn. 32-bit words :    240000[0m
|04:15:14|I|[1m[35m>>>> Progress :   9.2% <<<<[0m
|04:15:14|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:14|I|[36m---------------------------[0m
|04:15:14|I|[32m****** Reading  data ******[0m
|04:15:14|I|[32mn. 32-bit words :    240000[0m
|04:15:14|I|[1m[35m>>>> Progress :   9.3% <<<<[0m
|04:15:14|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:14|I|[36m---------------------------[0m
|04:15:14|I|[32m****** Reading  data ******[0m
|04:15:14|I|[32mn. 32-bit words :    240000[0m
|04:15:14|I|[1m[35m>>>> Progress :   9.4% <<<<[0m
|04:15:14|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:14|I|[36m---------------------------[0m
|04:15:14|I|[32m****** Reading  data ******[0m
|04:15:14|I|[32mn. 32-bit words :    240000[0m
|04:15:14|I|[1m[35m>>>> Progress :   9.5% <<<<[0m
|04:15:14|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:14|I|[36m---------------------------[0m
|04:15:14|I|[32m****** Reading  data ******[0m
|04:15:14|I|[32mn. 32-bit words :    240000[0m
|04:15:14|I|[1m[35m>>>> Progress :   9.6% <<<<[0m
|04:15:14|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:14|I|[36m---------------------------[0m
|04:15:14|I|[32m****** Reading  data ******[0m
|04:15:14|I|[32mn. 32-bit words :    240000[0m
|04:15:14|I|[1m[35m>>>> Progress :   9.7% <<<<[0m
|04:15:14|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:15|I|[36m---------------------------[0m
|04:15:15|I|[32m****** Reading  data ******[0m
|04:15:15|I|[32mn. 32-bit words :    240000[0m
|04:15:15|I|[1m[35m>>>> Progress :   9.8% <<<<[0m
|04:15:15|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:15|I|[36m---------------------------[0m
|04:15:15|I|[32m****** Reading  data ******[0m
|04:15:15|I|[32mn. 32-bit words :    240000[0m
|04:15:15|I|[1m[35m>>>> Progress :   9.9% <<<<[0m
|04:15:15|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:15|I|[36m---------------------------[0m
|04:15:15|I|[32m****** Reading  data ******[0m
|04:15:15|I|[32mn. 32-bit words :    240000[0m
|04:15:15|I|[1m[35m>>>> Progress :  10.0% <<<<[0m
|04:15:15|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:15|I|[36m---------------------------[0m
|04:15:15|I|[32m****** Reading  data ******[0m
|04:15:15|I|[32mn. 32-bit words :    240000[0m
|04:15:15|I|[1m[35m>>>> Progress :  10.1% <<<<[0m
|04:15:15|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:15|I|[36m---------------------------[0m
|04:15:15|I|[32m****** Reading  data ******[0m
|04:15:15|I|[32mn. 32-bit words :    240000[0m
|04:15:15|I|[1m[35m>>>> Progress :  10.2% <<<<[0m
|04:15:15|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:15|I|[36m---------------------------[0m
|04:15:15|I|[32m****** Reading  data ******[0m
|04:15:15|I|[32mn. 32-bit words :    240000[0m
|04:15:15|I|[1m[35m>>>> Progress :  10.3% <<<<[0m
|04:15:15|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:15|I|[36m---------------------------[0m
|04:15:15|I|[32m****** Reading  data ******[0m
|04:15:15|I|[32mn. 32-bit words :    240000[0m
|04:15:15|I|[1m[35m>>>> Progress :  10.4% <<<<[0m
|04:15:15|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:15|I|[36m---------------------------[0m
|04:15:15|I|[32m****** Reading  data ******[0m
|04:15:15|I|[32mn. 32-bit words :    240000[0m
|04:15:15|I|[1m[35m>>>> Progress :  10.5% <<<<[0m
|04:15:15|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:15|I|[36m---------------------------[0m
|04:15:15|I|[32m****** Reading  data ******[0m
|04:15:15|I|[32mn. 32-bit words :    240000[0m
|04:15:15|I|[1m[35m>>>> Progress :  10.6% <<<<[0m
|04:15:15|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:15|I|[36m---------------------------[0m
|04:15:15|I|[32m****** Reading  data ******[0m
|04:15:15|I|[32mn. 32-bit words :    240000[0m
|04:15:15|I|[1m[35m>>>> Progress :  10.7% <<<<[0m
|04:15:15|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:16|I|[36m---------------------------[0m
|04:15:16|I|[32m****** Reading  data ******[0m
|04:15:16|I|[32mn. 32-bit words :    240000[0m
|04:15:16|I|[1m[35m>>>> Progress :  10.8% <<<<[0m
|04:15:16|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:16|I|[36m---------------------------[0m
|04:15:16|I|[32m****** Reading  data ******[0m
|04:15:16|I|[32mn. 32-bit words :    240000[0m
|04:15:16|I|[1m[35m>>>> Progress :  10.9% <<<<[0m
|04:15:16|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:16|I|[36m---------------------------[0m
|04:15:16|I|[32m****** Reading  data ******[0m
|04:15:16|I|[32mn. 32-bit words :    240000[0m
|04:15:16|I|[1m[35m>>>> Progress :  11.0% <<<<[0m
|04:15:16|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:16|I|[36m---------------------------[0m
|04:15:16|I|[32m****** Reading  data ******[0m
|04:15:16|I|[32mn. 32-bit words :    240000[0m
|04:15:16|I|[1m[35m>>>> Progress :  11.1% <<<<[0m
|04:15:16|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:16|I|[36m---------------------------[0m
|04:15:16|I|[32m****** Reading  data ******[0m
|04:15:16|I|[32mn. 32-bit words :    240000[0m
|04:15:16|I|[1m[35m>>>> Progress :  11.2% <<<<[0m
|04:15:16|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:16|I|[36m---------------------------[0m
|04:15:16|I|[32m****** Reading  data ******[0m
|04:15:16|I|[32mn. 32-bit words :    240000[0m
|04:15:16|I|[1m[35m>>>> Progress :  11.3% <<<<[0m
|04:15:16|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:16|I|[36m---------------------------[0m
|04:15:16|I|[32m****** Reading  data ******[0m
|04:15:16|I|[32mn. 32-bit words :    240000[0m
|04:15:16|I|[1m[35m>>>> Progress :  11.4% <<<<[0m
|04:15:16|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:16|I|[36m---------------------------[0m
|04:15:16|I|[32m****** Reading  data ******[0m
|04:15:16|I|[32mn. 32-bit words :    240000[0m
|04:15:16|I|[1m[35m>>>> Progress :  11.5% <<<<[0m
|04:15:16|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:16|I|[36m---------------------------[0m
|04:15:16|I|[32m****** Reading  data ******[0m
|04:15:16|I|[32mn. 32-bit words :    240000[0m
|04:15:16|I|[1m[35m>>>> Progress :  11.6% <<<<[0m
|04:15:16|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:16|I|[36m---------------------------[0m
|04:15:16|I|[32m****** Reading  data ******[0m
|04:15:16|I|[32mn. 32-bit words :    240000[0m
|04:15:16|I|[1m[35m>>>> Progress :  11.7% <<<<[0m
|04:15:16|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:17|I|[36m---------------------------[0m
|04:15:17|I|[32m****** Reading  data ******[0m
|04:15:17|I|[32mn. 32-bit words :    240000[0m
|04:15:17|I|[1m[35m>>>> Progress :  11.8% <<<<[0m
|04:15:17|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:17|I|[36m---------------------------[0m
|04:15:17|I|[32m****** Reading  data ******[0m
|04:15:17|I|[32mn. 32-bit words :    240000[0m
|04:15:17|I|[1m[35m>>>> Progress :  11.9% <<<<[0m
|04:15:17|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:17|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|04:15:17|I|[36m---------------------------[0m
|04:15:17|I|[32m****** Reading  data ******[0m
|04:15:17|I|[32mn. 32-bit words :    240000[0m
|04:15:17|I|[1m[35m>>>> Progress :  12.0% <<<<[0m
|04:15:17|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:17|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|04:15:17|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|04:15:17|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|04:15:17|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|04:15:18|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|04:15:18|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|04:15:18|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|04:15:18|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|04:15:18|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|04:15:18|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|04:15:19|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|04:15:19|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|04:15:19|I|[36m---------------------------[0m
|04:15:19|I|[32m****** Reading  data ******[0m
|04:15:19|I|[32mn. 32-bit words :    240000[0m
|04:15:19|I|[1m[35m>>>> Progress :  12.1% <<<<[0m
|04:15:19|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:19|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|04:15:19|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|04:15:19|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|04:15:19|I|[36m---------------------------[0m
|04:15:19|I|[32m****** Reading  data ******[0m
|04:15:19|I|[32mn. 32-bit words :    240000[0m
|04:15:19|I|[1m[35m>>>> Progress :  12.2% <<<<[0m
|04:15:19|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:19|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m37.624 +/- 1.505[1m[34m C[0m
|04:15:19|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|04:15:19|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m34.779 +/- 1.391[1m[34m C[0m
|04:15:19|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|04:15:19|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m39.046 +/- 1.562[1m[34m C[0m
|04:15:19|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|04:15:19|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m26.957 +/- 1.078[1m[34m C[0m
|04:15:19|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|04:15:20|I|[36m---------------------------[0m
|04:15:20|I|[32m****** Reading  data ******[0m
|04:15:20|I|[32mn. 32-bit words :    240000[0m
|04:15:20|I|[1m[35m>>>> Progress :  12.3% <<<<[0m
|04:15:20|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:20|I|[36m---------------------------[0m
|04:15:20|I|[32m****** Reading  data ******[0m
|04:15:20|I|[32mn. 32-bit words :    240000[0m
|04:15:20|I|[1m[35m>>>> Progress :  12.4% <<<<[0m
|04:15:20|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:20|I|[36m---------------------------[0m
|04:15:20|I|[32m****** Reading  data ******[0m
|04:15:20|I|[32mn. 32-bit words :    240000[0m
|04:15:20|I|[1m[35m>>>> Progress :  12.5% <<<<[0m
|04:15:20|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:20|I|[36m---------------------------[0m
|04:15:20|I|[32m****** Reading  data ******[0m
|04:15:20|I|[32mn. 32-bit words :    240000[0m
|04:15:20|I|[1m[35m>>>> Progress :  12.6% <<<<[0m
|04:15:20|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:20|I|[36m---------------------------[0m
|04:15:20|I|[32m****** Reading  data ******[0m
|04:15:20|I|[32mn. 32-bit words :    240000[0m
|04:15:20|I|[1m[35m>>>> Progress :  12.7% <<<<[0m
|04:15:20|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:20|I|[36m---------------------------[0m
|04:15:20|I|[32m****** Reading  data ******[0m
|04:15:20|I|[32mn. 32-bit words :    240000[0m
|04:15:20|I|[1m[35m>>>> Progress :  12.8% <<<<[0m
|04:15:20|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:20|I|[36m---------------------------[0m
|04:15:20|I|[32m****** Reading  data ******[0m
|04:15:20|I|[32mn. 32-bit words :    240000[0m
|04:15:20|I|[1m[35m>>>> Progress :  12.9% <<<<[0m
|04:15:20|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:20|I|[36m---------------------------[0m
|04:15:20|I|[32m****** Reading  data ******[0m
|04:15:20|I|[32mn. 32-bit words :    240000[0m
|04:15:20|I|[1m[35m>>>> Progress :  13.0% <<<<[0m
|04:15:20|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:20|I|[36m---------------------------[0m
|04:15:20|I|[32m****** Reading  data ******[0m
|04:15:20|I|[32mn. 32-bit words :    240000[0m
|04:15:20|I|[1m[35m>>>> Progress :  13.1% <<<<[0m
|04:15:20|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:20|I|[36m---------------------------[0m
|04:15:20|I|[32m****** Reading  data ******[0m
|04:15:20|I|[32mn. 32-bit words :    240000[0m
|04:15:20|I|[1m[35m>>>> Progress :  13.2% <<<<[0m
|04:15:20|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:21|I|[36m---------------------------[0m
|04:15:21|I|[32m****** Reading  data ******[0m
|04:15:21|I|[32mn. 32-bit words :    240000[0m
|04:15:21|I|[1m[35m>>>> Progress :  13.3% <<<<[0m
|04:15:21|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:21|I|[36m---------------------------[0m
|04:15:21|I|[32m****** Reading  data ******[0m
|04:15:21|I|[32mn. 32-bit words :    240000[0m
|04:15:21|I|[1m[35m>>>> Progress :  13.4% <<<<[0m
|04:15:21|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:21|I|[36m---------------------------[0m
|04:15:21|I|[32m****** Reading  data ******[0m
|04:15:21|I|[32mn. 32-bit words :    240000[0m
|04:15:21|I|[1m[35m>>>> Progress :  13.5% <<<<[0m
|04:15:21|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:21|I|[36m---------------------------[0m
|04:15:21|I|[32m****** Reading  data ******[0m
|04:15:21|I|[32mn. 32-bit words :    240000[0m
|04:15:21|I|[1m[35m>>>> Progress :  13.6% <<<<[0m
|04:15:21|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:21|I|[36m---------------------------[0m
|04:15:21|I|[32m****** Reading  data ******[0m
|04:15:21|I|[32mn. 32-bit words :    240000[0m
|04:15:21|I|[1m[35m>>>> Progress :  13.7% <<<<[0m
|04:15:21|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:21|I|[36m---------------------------[0m
