|11:48:09|I|[1m[35m@@@ Initializing the Hardware @@@[0m
|11:48:09|I|[32mBootstrapping TCP Server...[0m
|11:48:09|I|[32mTrying to connect to the Power Supply Server...[0m
|11:48:09|I|[32mOperation completed[0m
[0m

********************************************************************************
                                   [1m[31mHW SUMMARY[0m
********************************************************************************
[1m[34m|----BeBoard --> Id: [1m[33m0[1m[34m, BoardType: [1m[33mRD53[1m[34m, EventType: [1m[33mVR[0m
[1m[36m|       |----Board Id:      [1m[33mcmsinnertracker.crate0.slot0
[1m[36m|       |----URI:           [1m[33mchtcp-2.0://localhost:10203?target=192.168.1.80:50001
[1m[36m|       |----Address Table: [1m[33mfile:///home/RD53A/workspace/Lindseydirectory/Ph2_ACF_GUI/Ph2_ACF/settings/address_tables/CMSIT_address_table.xml
[0m[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.trigger_source: [1m[33m2[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.HitOr_enable_l12: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch1_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch2_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch3_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch4_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch5_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.tlu_delay: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.ext_clk_en: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_3.triggers_to_accept: [1m[33m10[0m
[1m[34m|       |----Hybrid --> [1m[34mId: [1m[33m0[1m[34m, Enable: [1m[33m1[1m[34m[0m
[1m[34m|	|	|----RD53B --> Id: [1m[33m12[1m[34m, Lane: [1m[33m0[1m[34m, File: [1m[33mCMSIT_RD53_test_0_12.txt[1m[34m, RxGroup: [1m[33m0[1m[34m, RxChannel: [1m[33m0[1m[34m, TxGroup: [1m[33m0[1m[34m, TxChannel: [1m[33m0[1m[34m, Comment: [1m[33m[0m
|11:48:12|E|[1m[31mError when reading back what was written into RD53 reg. [1m[33mHITOR_2_CNT[1m[31m: wrote = [1m[33m0[1m[31m, read = [1m[33m2[0m
|11:48:13|I|[32mNumber of masked pixels: [1m[33m0[0m
|11:48:13|I|[36m==================== Done =====================[0m
|11:48:13|I|[32mUsing [1m[33m4[0m[32m threads for data decoding during running time[0m
|11:48:13|I|[32mStarting monitoring thread[0m
|11:48:13|I|[1m[35m@@@ Hardware initialization done @@@[0m

|11:48:13|I|[1m[35m@@@ Performing PixelAlive scan @@@[0m
|11:48:13|I|[32m[PixelAlive::localConfigure] Starting run: [1m[33m8[0m
|11:48:13|I|[32m[PixelAlive::run] Running detection of Core-Column data corruption[0m
|11:48:13|I|[32mResults for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/12[0m[32m][0m
|11:48:13|I|[1m[34m	--> [1m[33mEN_CORE_COL_0[1m[34m value = [1m[33m1111111111111111[1m[34m (0 = disabled)[0m
|11:48:13|I|[1m[34m	--> [1m[33mEN_CORE_COL_1[1m[34m value = [1m[33m1111111111111111[1m[34m (0 = disabled)[0m
|11:48:13|I|[1m[34m	--> [1m[33mEN_CORE_COL_2[1m[34m value = [1m[33m1111111111111111[1m[34m (0 = disabled)[0m
|11:48:13|I|[1m[34m	--> [1m[33mEN_CORE_COL_3[1m[34m value = [1m[33m111111[1m[34m (0 = disabled)[0m
|11:48:13|I|[1m[34m	--> Done[0m
|11:48:14|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/12[0m[32m][0m
|11:48:14|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.003 +/- 0.000[1m[34m V[0m
|11:48:14|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|11:48:14|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/13[0m[32m][0m
|11:48:15|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|11:48:15|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|11:48:15|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|11:48:15|I|[1m[34m	--> [1m[33mINTERNAL_NTC[1m[34m: [1m[33m13.701 +/- 0.548[1m[34m C[0m
|11:48:15|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/12[0m[32m][0m
|11:48:16|I|[1m[34m	--> [1m[33mINTERNAL_NTC[1m[34m: [1m[33m20.985 +/- 0.839[1m[34m C[0m
|11:48:16|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/13[0m[32m][0m
|11:48:21|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/12[0m[32m][0m
|11:48:21|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.003 +/- 0.000[1m[34m V[0m
|11:48:21|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|11:48:21|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/13[0m[32m][0m
|11:48:21|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.003 +/- 0.000[1m[34m V[0m
|11:48:22|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|11:48:22|I|[1m[34m	--> [1m[33mINTERNAL_NTC[1m[34m: [1m[33m14.725 +/- 0.589[1m[34m C[0m
|11:48:22|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/12[0m[32m][0m
|11:48:22|E|[1m[31mError when reading back what was written into RD53 reg. [1m[33mEN_CORE_COL_2[1m[31m: wrote = [1m[33m32768[1m[31m, read = [1m[33m48[0m
|11:48:22|I|[1m[34m	--> [1m[33mINTERNAL_NTC[1m[34m: [1m[33m22.137 +/- 0.885[1m[34m C[0m
|11:48:22|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/13[0m[32m][0m
|11:48:22|E|[1m[31mNo data collected [1m[33m--> retry        [0m
|11:48:22|E|[1m[31mNo data collected [1m[33m--> retry        [0m
|11:48:22|E|[1m[31mNo data collected [1m[33m--> retry        [0m
|11:48:22|E|[1m[31mNo data collected [1m[33m--> retry        [0m
|11:48:22|E|[1m[31mNo data collected [1m[33m--> retry        [0m
|11:48:22|E|[1m[31mNo data collected [1m[33m--> retry        [0m
|11:48:22|E|[1m[31mNo data collected [1m[33m--> retry        [0m
|11:48:22|E|[1m[31mNo data collected [1m[33m--> retry        [0m
|11:48:22|E|[1m[31mNo data collected [1m[33m--> retry        [0m
|11:48:22|E|[1m[31mNo data collected [1m[33m--> retry        [0m
|11:48:22|E|[1m[31m	--> Reached maximum number of attempts ([1m[33m10[1m[31m) without success[0m
pure virtual method called
terminate called without an active exception
