|11:51:53|I|[1m[35m@@@ Initializing the Hardware @@@[0m
|11:51:53|I|[32mBootstrapping TCP Server...[0m
|11:51:53|I|[32mTrying to connect to the Power Supply Server...[0m
|11:51:53|I|[32mOperation completed[0m
[0m

********************************************************************************
                                   [1m[31mHW SUMMARY[0m
********************************************************************************
[1m[34m|----BeBoard --> Id: [1m[33m0[1m[34m, BoardType: [1m[33mRD53[1m[34m, EventType: [1m[33mVR[0m
[1m[36m|       |----Board Id:      [1m[33mcmsinnertracker.crate0.slot0
[1m[36m|       |----URI:           [1m[33mchtcp-2.0://localhost:10203?target=192.168.1.80:50001
[1m[36m|       |----Address Table: [1m[33mfile:///home/RD53A/workspace/Lindseydirectory/Ph2_ACF_GUI/Ph2_ACF/settings/address_tables/CMSIT_address_table.xml
[0m[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.trigger_source: [1m[33m2[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.HitOr_enable_l12: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch1_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch2_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch3_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch4_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch5_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.tlu_delay: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.ext_clk_en: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_3.triggers_to_accept: [1m[33m10[0m
[1m[34m|       |----Hybrid --> [1m[34mId: [1m[33m0[1m[34m, Enable: [1m[33m1[1m[34m[0m
[1m[34m|	|	|----RD53A --> Id: [1m[33m4[1m[34m, Lane: [1m[33m0[1m[34m, File: [1m[33mCMSIT_RD53_0_0_4.txt[1m[34m, RxGroup: [1m[33m0[1m[34m, RxChannel: [1m[33m0[1m[34m, TxGroup: [1m[33m0[1m[34m, TxChannel: [1m[33m0[1m[34m, Comment: [1m[33m[0m
[1m[36m|	|	|----FrontEndType: [1m[33mRD53A[0m
[1m[31mSetting[0m -- [1m[36mTAP1Start[0m:[1m[33m0[0m
[1m[31mSetting[0m -- [1m[36mTAP1Stop[0m:[1m[33m511[0m
[1m[31mSetting[0m -- [1m[36mTAP2Start[0m:[1m[33m0[0m
[1m[31mSetting[0m -- [1m[36mTAP2Stop[0m:[1m[33m511[0m
[1m[31mSetting[0m -- [1m[36mInvTAP2[0m:[1m[33m0[0m
[1m[31mSetting[0m -- [1m[36mchain2Test[0m:[1m[33m0[0m
[1m[31mSetting[0m -- [1m[36mbyTime[0m:[1m[33m1[0m
[1m[31mSetting[0m -- [1m[36mframesORtime[0m:[1m[33m10[0m
[1m[31mSetting[0m -- [1m[36mRegNameDAC1[0m:[1m[33mVCAL_HIGH[0m
[1m[31mSetting[0m -- [1m[36mStartValueDAC1[0m:[1m[33m250[0m
[1m[31mSetting[0m -- [1m[36mStopValueDAC1[0m:[1m[33m600[0m
[1m[31mSetting[0m -- [1m[36mStepDAC1[0m:[1m[33m50[0m
[1m[31mSetting[0m -- [1m[36mRegNameDAC2[0m:[1m[33muser.ctrl_regs.fast_cmd_reg_5.delay_after_inject_pulse[0m
[1m[31mSetting[0m -- [1m[36mStartValueDAC2[0m:[1m[33m28[0m
[1m[31mSetting[0m -- [1m[36mStopValueDAC2[0m:[1m[33m50[0m
[1m[31mSetting[0m -- [1m[36mStepDAC2[0m:[1m[33m1[0m
[1m[31mSetting[0m -- [1m[36mDisplayHisto[0m:[1m[33m0[0m
[1m[31mSetting[0m -- [1m[36mUpdateChipCfg[0m:[1m[33m1[0m
[1m[31mSetting[0m -- [1m[36mSaveBinaryData[0m:[1m[33m0[0m
[1m[31mSetting[0m -- [1m[36mnHITxCol[0m:[1m[33m1[0m
[1m[31mSetting[0m -- [1m[36mInjLatency[0m:[1m[33m32[0m
[1m[31mSetting[0m -- [1m[36mnClkDelays[0m:[1m[33m280[0m
[1m[31mSetting[0m -- [1m[36mTDACGainStart[0m:[1m[33m130[0m
[1m[31mSetting[0m -- [1m[36mTDACGainStop[0m:[1m[33m130[0m
[1m[31mSetting[0m -- [1m[36mTDACGainNSteps[0m:[1m[33m0[0m
[1m[31mSetting[0m -- [1m[36mDoNSteps[0m:[1m[33m0[0m
[1m[31mSetting[0m -- [1m[36mOccPerPixel[0m:[1m[33m2E-05[0m
[1m[31mSetting[0m -- [1m[36mMaxMaskedPixels[0m:[1m[33m1[0m
[1m[31mSetting[0m -- [1m[36mDoOnlyNGroups[0m:[1m[33m0[0m
[1m[31mSetting[0m -- [1m[36mDisableChannelsAtExit[0m:[1m[33m1[0m
[1m[31mSetting[0m -- [1m[36mDataOutputDir[0m:[1m[33m[0m

|11:51:53|I|[1m[35m@@@ Configuring HW parsed from xml file @@@[0m
|11:51:53|I|[1m[34m	--> Found an Inner Tracker Readout-board[0m
|11:51:53|I|[1m[34m	--> SW commit number : [1m[33m9e302c41f6fd71d96c0df643daa58e4f470a1c85[0m
|11:51:53|I|[1m[34m	--> FW version : [1m[33m4.6[1m[34m -- Date (yy/mm/dd) : [1m[33m23/3/14[1m[34m -- Time (hour:minute:sec) : [1m[33m3:7:22[0m
|11:51:53|I|[1m[34m	--> Link type : [1m[33melectrical[1m[34m -- Optical speed : [1m[33m10 Gbit/s[1m[34m -- Frontend type : [1m[33mRD53A[0m
|11:51:53|I|[1m[34m	--> L12 FMC type : [1m[33m1[1m[34m -- L08 FMC type : [1m[33m1[1m[34m (1=KSU, 2=CERN, 3=DIO5, 4=OPTO, 5=FERMI, 7=NONE, 0=Unspecified)[0m
|11:51:53|I|[32mInitializing DIO5:[0m
|11:51:53|I|[1m[34m	--> user.ctrl_regs.ext_tlu_reg2.ext_clk_en: 0x[1m[33m0 (0)[0m
|11:51:53|I|[1m[34m	--> user.ctrl_regs.fast_cmd_reg_2.HitOr_enable_l12: 0x[1m[33m0 (0)[0m
|11:51:53|I|[1m[34m	--> user.ctrl_regs.fast_cmd_reg_2.trigger_source: 0x[1m[33m2 (2)[0m
|11:51:53|I|[1m[34m	--> Done[0m
|11:51:53|I|[32mReading clock generator (CDCE62005) configuration[0m
|11:51:53|I|[1m[34m	--> SPI register content: 0x[1m[33mEB020320[0m
|11:51:53|I|[1m[34m	--> SPI register content: 0x[1m[33mEB020321[0m
|11:51:53|I|[1m[34m	--> SPI register content: 0x[1m[33mEB840302[0m
|11:51:53|I|[1m[34m	--> SPI register content: 0x[1m[33mEB840303[0m
|11:51:53|I|[1m[34m	--> SPI register content: 0x[1m[33mEB140334[0m
|11:51:53|I|[1m[34m	--> SPI register content: 0x[1m[33m10000E75[0m
|11:51:53|I|[1m[34m	--> SPI register content: 0x[1m[33m030E02E6[0m
|11:51:53|I|[1m[34m	--> SPI register content: 0x[1m[33mBD800DF7[0m
|11:51:53|I|[1m[34m	--> SPI register content: 0x[1m[33m20009D78[0m
|11:51:53|W|[32mOptical link tx slow control status: [1m[31mnot ready[0m
|11:51:53|W|[32mOptical link rx slow control status: [1m[31mnot ready[0m
|11:51:53|I|[32mAurora speed set to: [1m[33m1.28 Gbit/s[0m
|11:51:53|I|[32mInput clock frequency (could be either internal or external, should be ~40 MHz): [1m[33m40.078 MHz[0m
|11:51:53|I|[32mGTX receiver clock frequency (~160 MHz (~320 MHz) for electrical (optical) readout): [1m[33m160.314 MHz[0m
|11:51:53|I|[36m=== Configuring FSM fast command block ===[0m
|11:51:53|I|[32mInternal trigger frequency (if enabled): [1m[33m31032 Hz[0m
|11:51:53|I|[32mChecking firmware status:[0m
|11:51:53|I|[1m[34m	--> Clock generator is [1m[33mlocked[0m
|11:51:53|I|[1m[34m	--> I2C [1m[33minitialized[0m
|11:51:53|I|[32mFast command block trigger source: [1m[33m2[0m[32m (1=IPBus, 2=Test-FSM, 3=TTC, 4=TLU, 5=External, 6=Hit-Or, 7=User-defined frequency)[0m
|11:51:53|I|[32mFast command block trigger state: [1m[33m0[0m[32m (0=Idle, 2=Running)[0m
|11:51:53|I|[32mFast command block check if configuraiton registers have been set: [1m[33mconfigured[0m
|11:51:53|I|[32mFast command block error code (0=No error): [1m[33m0[0m
|11:51:53|I|[32mTrigger counter: [1m[33m0[0m
|11:51:53|I|[32mHybrid type: [1m[33m4[0m[32m (1=Single chip, 2=Double chip, 4=Quad chip)[0m
|11:51:53|I|[32mNumber of hybrids which can be potentially readout: [1m[33m5[0m
|11:51:53|I|[36m================== Done ==================[0m
|11:51:53|I|[32mInitializing board's registers:[0m
|11:51:53|I|[1m[34m	--> user.ctrl_regs.ext_tlu_reg1.dio5_ch1_thr: 0x[1m[33m80 (128)[0m
|11:51:53|I|[1m[34m	--> user.ctrl_regs.ext_tlu_reg1.dio5_ch2_thr: 0x[1m[33m80 (128)[0m
|11:51:53|I|[1m[34m	--> user.ctrl_regs.ext_tlu_reg2.dio5_ch3_thr: 0x[1m[33m80 (128)[0m
|11:51:53|I|[1m[34m	--> user.ctrl_regs.ext_tlu_reg2.dio5_ch4_thr: 0x[1m[33m80 (128)[0m
|11:51:53|I|[1m[34m	--> user.ctrl_regs.ext_tlu_reg2.dio5_ch5_thr: 0x[1m[33m80 (128)[0m
|11:51:53|I|[1m[34m	--> user.ctrl_regs.ext_tlu_reg2.tlu_delay: 0x[1m[33m0 (0)[0m
|11:51:53|I|[1m[34m	--> user.ctrl_regs.fast_cmd_reg_2.HitOr_enable_l12: 0x[1m[33m0 (0)[0m
|11:51:53|I|[1m[34m	--> user.ctrl_regs.fast_cmd_reg_3.triggers_to_accept: 0x[1m[33mA (10)[0m
|11:51:54|I|[1m[34m	--> Done[0m
|11:51:54|I|[32mChecking status of the optical links:[0m
|11:51:54|I|[1m[34m	--> Optical link n. active LpGBT chip tx:  [1m[33m0[1m[34m i.e.: [1m[33m00000000000000000000[0m
|11:51:54|I|[1m[34m	--> Optical link n. active LpGBT chip rx:  [1m[33m0[1m[34m i.e.: [1m[33m00000000000000000000[0m
|11:51:54|I|[1m[34m	--> Optical link n. active LpGBT chip mgt: [1m[33m0[1m[34m i.e.: [1m[33m00000000000000000000[0m
|11:51:54|I|[36m=== Configuring frontend chip communication ===[0m
|11:51:54|I|[32mDown-link phase initialization...[0m
|11:51:54|I|[1m[34m	--> Done[0m
|11:51:54|I|[32mInitializing chip communication of hybrid: [1m[33m0[0m
|11:51:54|I|[32mInitializing communicationng to/from RD53: [1m[33m4[0m
|11:51:54|I|[32mConfiguring up-link lanes and monitoring...[0m
|11:51:54|I|[1m[34m	--> Done[0m
|11:51:54|I|[32mInitializing communicationng to/from RD53: [1m[33m2[0m
|11:51:54|I|[32mConfiguring up-link lanes and monitoring...[0m
|11:51:54|I|[1m[34m	--> Done[0m
|11:51:54|I|[32mInitializing communicationng to/from RD53: [1m[33m7[0m
|11:51:54|I|[32mConfiguring up-link lanes and monitoring...[0m
|11:51:54|I|[1m[34m	--> Done[0m
|11:51:54|I|[32mInitializing communicationng to/from RD53: [1m[33m5[0m
|11:51:54|I|[32mConfiguring up-link lanes and monitoring...[0m
|11:51:55|I|[1m[34m	--> Done[0m
|11:51:55|I|[36m==================== Done =====================[0m
|11:51:55|I|[32mChecking status communication RD53 --> FW[0m
|11:51:55|I|[1m[34m	--> Total number of [1m[33mrequired[1m[34m data lanes: [1m[33m4[1m[34m i.e. [1m[33m00000000000000001111[0m
|11:51:55|I|[1m[34m	--> Total number of [1m[33mactive[1m[34m data lanes:   [1m[33m4[1m[34m i.e. [1m[33m00000000000000001111[0m
|11:51:55|I|[1m[34m	--> All enabled data lanes are active[0m
|11:51:55|I|[36m===== Configuring frontend chip registers =====[0m
|11:51:55|I|[32mConfiguring chip of hybrid: [1m[33m0[0m
|11:51:55|I|[32mConfiguring RD53: [1m[33m4[0m[32m (fused ID [1m[33m4[0m[32m)[0m
|11:51:55|E|[1m[31mError when reading back what was written into RD53 reg. [1m[33mSKIPPED_TRIGGER_CNT[1m[31m: wrote = [1m[33m1[1m[31m, read = [1m[33m0[0m
|11:51:55|E|[1m[31mError when reading back what was written into RD53 reg. [1m[33mCMDERR_CNT[1m[31m: wrote = [1m[33m0[1m[31m, read = [1m[33m11657[0m
|11:51:55|I|[32mNumber of masked pixels: [1m[33m0[0m
|11:51:55|I|[32mConfiguring RD53: [1m[33m2[0m[32m (fused ID [1m[33m2[0m[32m)[0m
|11:51:55|E|[1m[31mError when reading back what was written into RD53 reg. [1m[33mSKIPPED_TRIGGER_CNT[1m[31m: wrote = [1m[33m1[1m[31m, read = [1m[33m0[0m
|11:51:55|E|[1m[31mError when reading back what was written into RD53 reg. [1m[33mCMDERR_CNT[1m[31m: wrote = [1m[33m0[1m[31m, read = [1m[33m12115[0m
|11:51:55|I|[32mNumber of masked pixels: [1m[33m0[0m
|11:51:55|I|[32mConfiguring RD53: [1m[33m7[0m[32m (fused ID [1m[33m7[0m[32m)[0m
|11:51:55|E|[1m[31mError when reading back what was written into RD53 reg. [1m[33mSKIPPED_TRIGGER_CNT[1m[31m: wrote = [1m[33m1[1m[31m, read = [1m[33m0[0m
|11:51:56|E|[1m[31mError when reading back what was written into RD53 reg. [1m[33mCMDERR_CNT[1m[31m: wrote = [1m[33m0[1m[31m, read = [1m[33m11358[0m
|11:51:56|I|[32mNumber of masked pixels: [1m[33m0[0m
|11:51:56|I|[32mConfiguring RD53: [1m[33m5[0m[32m (fused ID [1m[33m5[0m[32m)[0m
|11:51:56|E|[1m[31mError when reading back what was written into RD53 reg. [1m[33mSKIPPED_TRIGGER_CNT[1m[31m: wrote = [1m[33m1[1m[31m, read = [1m[33m0[0m
|11:51:56|E|[1m[31mError when reading back what was written into RD53 reg. [1m[33mCMDERR_CNT[1m[31m: wrote = [1m[33m0[1m[31m, read = [1m[33m11353[0m
|11:51:56|I|[32mNumber of masked pixels: [1m[33m0[0m
|11:51:56|I|[36m==================== Done =====================[0m
|11:51:56|I|[32mUsing [1m[33m4[0m[32m threads for data decoding during running time[0m
|11:51:56|I|[32mStarting monitoring thread[0m
|11:51:56|I|[1m[35m@@@ Hardware initialization done @@@[0m

|11:51:56|I|[1m[35m@@@ Performing PixelAlive scan @@@[0m
|11:51:56|I|[32m[PixelAlive::localConfigure] Starting run: [1m[33m2[0m
|11:51:56|I|[36m---------------------------[0m
|11:51:56|I|[32m****** Reading  data ******[0m
|11:51:56|I|[32mn. 32-bit words :     78400[0m
|11:51:56|I|[1m[35m>>>> Progress :   0.5% <<<<[0m
|11:51:56|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:56|I|[36m---------------------------[0m
|11:51:56|I|[32m****** Reading  data ******[0m
|11:51:56|I|[32mn. 32-bit words :     78400[0m
|11:51:56|I|[1m[35m>>>> Progress :   1.0% <<<<[0m
|11:51:56|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:56|I|[36m---------------------------[0m
|11:51:56|I|[32m****** Reading  data ******[0m
|11:51:56|I|[32mn. 32-bit words :     78400[0m
|11:51:56|I|[1m[35m>>>> Progress :   1.6% <<<<[0m
|11:51:56|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:56|I|[36m---------------------------[0m
|11:51:56|I|[32m****** Reading  data ******[0m
|11:51:56|I|[32mn. 32-bit words :     78400[0m
|11:51:56|I|[1m[35m>>>> Progress :   2.1% <<<<[0m
|11:51:56|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:56|I|[36m---------------------------[0m
|11:51:56|I|[32m****** Reading  data ******[0m
|11:51:56|I|[32mn. 32-bit words :     78400[0m
|11:51:56|I|[1m[35m>>>> Progress :   2.6% <<<<[0m
|11:51:56|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :   3.1% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :   3.6% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :   4.2% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :   4.7% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :   5.2% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :   5.7% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :   6.2% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :   6.8% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :   7.3% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :   7.8% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :   8.3% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :   8.9% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :   9.4% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :   9.9% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :  10.4% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :  10.9% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :  11.5% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :  12.0% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :  12.5% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :  13.0% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :  13.5% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :  14.1% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :  14.6% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :  15.1% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :  15.6% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :  16.1% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :  16.7% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :  17.2% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :  17.7% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :  18.2% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :  18.8% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :  19.3% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :  19.8% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :  20.3% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :  20.8% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :  21.4% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:57|I|[36m---------------------------[0m
|11:51:57|I|[32m****** Reading  data ******[0m
|11:51:57|I|[32mn. 32-bit words :     78400[0m
|11:51:57|I|[1m[35m>>>> Progress :  21.9% <<<<[0m
|11:51:57|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  22.4% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  22.9% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  23.4% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  24.0% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  24.5% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
